"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-03-17"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-03-17"
"config.yaml" "efaf3207affd9cf6e99d637eed1bdb50" "site/built/config.yaml" "2025-03-17"
"index.md" "f0511eb43ddbb728b0e67865432aeb47" "site/built/index.md" "2025-03-17"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-03-17"
"episodes/10-hpc-intro.md" "528f86608a87160c6f29abd776a4e2a3" "site/built/10-hpc-intro.md" "2025-03-17"
"episodes/11-connecting.md" "868510b41842b3fe1cc748b957f4cfe2" "site/built/11-connecting.md" "2025-03-17"
"episodes/12-cluster.md" "ab6e6dcce0d9fb8455da976a82bf3d09" "site/built/12-cluster.md" "2025-03-17"
"episodes/13-scheduler.md" "b341a7420f639dce28ebbbeac45a165b" "site/built/13-scheduler.md" "2025-03-17"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-03-17"
"learners/reference.md" "7a1c8407541600ddc48f7fde63eff21d" "site/built/reference.md" "2025-03-17"
"learners/setup.md" "bc5a49a78cd5fcb9780ff07e70fc015f" "site/built/setup.md" "2025-03-17"
"old-template/MAINTENANCE.md" "3232918bc1f1b4ea7bafc6101639336e" "site/built/MAINTENANCE.md" "2025-03-17"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-03-17"
